web-scraper-order,web-scraper-start-url,all_list,all_list-href,business name,business description,reviews rating,phone number,website,website-href,business_address,PAGINATION,PAGINATION-href
"1595466626-67","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Trade Secret","https://www.yellowpages.com/houston-tx/mip/trade-secret-473072336","null","As the leading beauty distributor since 1992, they have national buying power that provides them with the opportunity to leverage relationships with the top professional hair care and beauty brands, and pass these savings on to the customer. They are committed to offering the lowest price on every item they sell, which means that you can shop with confidence.","null","[phone]","Visit Website","http://tradesecret.com/","900 Gessner Rd, Houston, TX 77024","3","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=3"
"1595466430-15","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Eduardo's Hair Design","https://www.yellowpages.com/houston-tx/mip/eduardos-hair-design-3032354","null","null","null","[phone]","null","","12344 Gulf Fwy Ste D, Houston, TX 77034","5","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=5"
"1595466453-22","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Rita Moncada Hair Designs","https://www.yellowpages.com/houston-tx/mip/rita-moncada-hair-designs-1646227","null","null","null","[phone]","null","","14520 Memorial Dr Ste 82, Houston, TX 77079","5","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=5"
"1595466424-13","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","The Loc Den","https://www.yellowpages.com/houston-tx/mip/the-loc-den-462639196","null","LOC/DREADSPalm rollInterlock/latchingRepair/reconstructionNo slippage No breakage Loc Extensions!!!!!!Crocheted Locs for Str8 Hair (not Interlocking)Styles & MoreStr8, kinky or curly this is the place for YOU!Natural Styles BraidsFreestylesCornrows w/DesignsInvisiblesMicrosSenegalesesFlatTwistBantu Knots Coil/comb Twist Two strand twist Two strand flat twist Deep ConditioningSteam treatmentsStudent Discounts!","(3 Reviews)","[phone]","Visit Website","http://www.thelocden.com/","10911 Bammel North Houston Rd, Houston, TX 77086","5","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=5"
"1595466382-6","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Gilded Hair & Nails Salon","https://www.yellowpages.com/houston-tx/mip/gilded-hair-nails-salon-1397868","null","Enter the hair salon with a personal experience, our salon is small but big in regard of experience and expertise. We know exactly what we are doing and what we can do for each one of our customer. We will make each hair style or hair cut just as good as you can imagine. When you come here you'll feel at home and with our friendly staff, we strive in providing exceptional service in a clean, friendly and comfortable atmosphere for you. We will make each and every visit a great experience for you, we promise.","null","[phone]","null","","9613 Kempwood Dr, Houston, TX 77080","5","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=5"
"1595466516-35","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Spoiled Studio Salon","https://www.yellowpages.com/houston-tx/mip/spoiled-studio-salon-1538218","null","null","null","[phone]","null","","7400 W Tidwell Rd, Houston, TX 77040","4","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=4"
"1595466768-112","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Today's Hair Styles","https://www.yellowpages.com/houston-tx/mip/todays-hair-styles-15533846","null","null","(6 Reviews)","[phone]","Visit Website","http://www.todayshairstyles.net/","6128 Highway 6 N, Houston, TX 77084","2","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=2"
"1595466590-57","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","TGF Hair Salon","https://www.yellowpages.com/houston-tx/mip/tgf-hair-salon-16188688","null","TGF Hair Salon in Houston offers a full range of hair services for women and men including cuts, color, texturizing, styling and waxing-all at an affordable price. Our professional stylists will help you find a style that fits your lifestyle and looks great. Plus, shop for the shampoo, conditioner and styling products needed to keep it looking great. Stop by TGF Hair Salon at 2534 S Voss Rd at the South Voss Shopping Center today and be confident you'll get the look you want.","(1 Review)","[phone]","Visit Website","http://www.tgfhairsalons.com/","2534 S Voss Rd, Houston, TX 77057","4","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=4"
"1595466528-38","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Burn's Salon","https://www.yellowpages.com/houston-tx/mip/burns-salon-[phone]","null","null","null","[phone]","null","","8613 Mesa Dr, Houston, TX 77028","4","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=4"
"1595466694-88","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Tori Castro Hair & Extensions","https://www.yellowpages.com/houston-tx/mip/tori-castro-hair-extensions-1035948","null","null","(3 Reviews)","[phone]","Visit Website","http://www.satorisalon.com/","2313 Edwards St, Houston, TX 77007","3","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=3"
"1595466745-103","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Rachel's Hair Salon","https://www.yellowpages.com/houston-tx/mip/rachels-hair-salon-[phone]","null","null","null","[phone]","Visit Website","https://www.fantasticsams.com/","15841 Fm 529 Rd, Houston, TX 77095","2","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=2"
"1595466365-3","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Bae Tina","https://www.yellowpages.com/houston-tx/mip/bae-tina-1992027","null","null","null","[phone]","null","","14364 Memorial Dr, Houston, TX 77079","5","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=5"
"1595466434-16","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Beauty Salon 2002","https://www.yellowpages.com/houston-tx/mip/beauty-salon-[phone]","null","null","(1 Review)","[phone]","null","","95 S Lockwood Dr, Houston, TX 77011","5","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=5"
"1595466584-55","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Q Salon 2","https://www.yellowpages.com/houston-tx/mip/q-salon-2-[phone]","null","null","(1 Review)","[phone]","null","","17817 Fm 529 Rd, Houston, TX 77095","4","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=4"
"1595466410-10","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Hair Strand","https://www.yellowpages.com/houston-tx/mip/hair-strand-30269362","null","null","null","[phone]","null","","1404 Holland St, Houston, TX 77029","5","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=5"
"1595466611-62","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","All About Image The Salon","https://www.yellowpages.com/houston-tx/mip/all-about-image-the-salon-[phone]","null","null","null","[phone]","null","","2189 Cypress Creek Pkwy Ste 212, Houston, TX 77090","3","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=3"
"1595466762-110","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Classic Hair","https://www.yellowpages.com/houston-tx/mip/classic-hair-17388350","null","null","(5 Reviews)","[phone]","null","","21165 State Highway 249, Houston, TX 77070","2","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=2"
"1595466776-115","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Beauty Express","https://www.yellowpages.com/houston-tx/mip/beauty-express-11964140","null","null","(14 Reviews)","[phone]","null","","8282 Bellaire Blvd Ste 146, Houston, TX 77036","2","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=2"
"1595466722-95","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Ranis Beauty Salon","https://www.yellowpages.com/houston-tx/mip/ranis-beauty-salon-[phone]","null","null","null","[phone]","Visit Website","http://ranisbeautysalon.com/","8130 Kirby Dr, Houston, TX 77054","2","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=2"
"1595466459-24","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Style Masters Of Houston","https://www.yellowpages.com/houston-tx/mip/style-masters-of-houston-4837029","null","null","null","[phone]","null","","5353 W Alabama St Ste 101, Houston, TX 77056","5","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=5"
"1595466578-53","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","TGF Hair Salon","https://www.yellowpages.com/houston-tx/mip/tgf-hair-salon-474377987","null","TGF Hair Salon in Houston offers a full range of hair services for women and men including cuts, color, texturizing, styling and waxing--all at an affordable price. Our professional stylists will help you find a style that fits your lifestyle and looks great. Plus, shop for the shampoo, conditioner and styling products needed to keep it looking great. Stop by TGF Hair Salon at 111 Yale St at the Located Inside Walmart #5959 today and be confident you'll get the look you want.","null","[phone]","Visit Website","http://www.tgfhairsalons.com/","111 Yale St, Houston, TX 77007","4","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=4"
"1595466455-23","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Hanna Salon","https://www.yellowpages.com/houston-tx/mip/hanna-salon-14020620","null","null","null","[phone]","null","","914 Edgebrook Dr, Houston, TX 77034","5","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=5"
"1595466478-28","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Xenia's Hair Salon","https://www.yellowpages.com/houston-tx/mip/xenias-hair-salon-3265222","null","null","null","[phone]","Visit Website","http://www.xeniashairsalon.com/","3203 Cypress Creek Pkwy Ste 5, Houston, TX 77068","5","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=5"
"1595466444-19","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Master Stylist Shannon Nicole Stylez of Houston","https://www.yellowpages.com/houston-tx/mip/master-stylist-shannon-nicole-stylez-of-houston-[phone]","null","","(2 Reviews)","[phone]","null","","9420 Jensen Dr # 3, Houston, TX 77093","5","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=5"
"1595466718-94","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Ep Natural Hair Care","https://www.yellowpages.com/houston-tx/mip/ep-natural-hair-care-22772029","null","null","null","[phone]","Visit Website","http://epnaturalhaircare.com/","10950 North Fwy, Houston, TX 77037","2","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=2"
"1595466361-2","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Arte Salon","https://www.yellowpages.com/houston-tx/mip/arte-salon-1009103","null","null","null","[phone]","Visit Website","http://artesalon.com/","12002 Veterans Memorial Dr Ste E, Houston, TX 77067","5","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=5"
"1595466510-33","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Beauty Switch Hair Salon","https://www.yellowpages.com/houston-tx/mip/beauty-switch-hair-salon-4297090","null","null","null","[phone]","null","","11652 Southwest Fwy, Houston, TX 77031","4","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=4"
"1595466733-99","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Enhance The Beauty Natural  Hair Spa","https://www.yellowpages.com/houston-tx/mip/enhance-the-beauty-natural-hair-spa-464576054","null","As the owner of Enhance The Beauty Natural Hair Spa, my passion is to provide customer service that somehow have been dimenished and is no longer in most places we patronize. You will receive services in a clean, mature professional environment that you can be pleased with. I look forward in speaking with you soon to start or maintain YOUR natural hair journey!","null","[phone]","null","","1808 Wheeler St, Houston, TX 77004","2","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=2"
"1595466615-63","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Helen's Hair & Nail Salon","https://www.yellowpages.com/houston-tx/mip/helens-hair-nail-salon-12509290","null","null","null","[phone]","Visit Website","http://helen-e.com/","14429 Bammel North Houston Rd, Houston, TX 77014","3","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=3"
"1595466679-84","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Everlasting Beauty Salon","https://www.yellowpages.com/houston-tx/mip/everlasting-beauty-salon-2487131","null","null","(1 Review)","[phone]","null","","10820 Hughes Rd, Houston, TX 77089","3","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=3"
"1595466398-8","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Estilo's Beauty Salon","https://www.yellowpages.com/houston-tx/mip/estilos-beauty-salon-[phone]","null","null","null","[phone]","null","","9305 Fondren Rd, Houston, TX 77074","5","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=5"
"1595466450-21","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Beauty Lounge","https://www.yellowpages.com/houston-tx/mip/beauty-lounge-[phone]","null","null","null","[phone]","Visit Website","http://christonsalon07.weebly.com/","3500 N Terminal Rd, Houston, TX 77032","5","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=5"
"1595466635-70","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Salon Studio Dean Mcneely","https://www.yellowpages.com/houston-tx/mip/salon-studio-dean-mcneely-[phone]","null","null","(1 Review)","[phone]","Visit Website","http://www.salonstudiodean.com/","1822 W 43rd St, Houston, TX 77018","3","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=3"
"1595466546-43","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Finesse Salon & Spa","https://www.yellowpages.com/houston-tx/mip/finesse-salon-spa-2883813","null","null","(1 Review)","[phone]","null","","12526 Memorial Dr, Houston, TX 77024","4","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=4"
"1595466739-101","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","About Hair","https://www.yellowpages.com/houston-tx/mip/about-hair-8239278","null","null","(6 Reviews)","[phone]","null","","15422 Fm 529 Rd, Houston, TX 77095","2","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=2"
"1595466581-54","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Lola's Hair","https://www.yellowpages.com/houston-tx/mip/lolas-hair-[phone]","null","null","(5 Reviews)","[phone]","Visit Website","http://www.lolashair.com/","8104 Southwest Fwy, Houston, TX 77074","4","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=4"
"1595466728-97","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Mary's Hair Salon","https://www.yellowpages.com/houston-tx/mip/marys-hair-salon-1140779","null","null","null","[phone]","null","","10801 Spring Cypress Rd, Houston, TX 77070","2","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=2"
"1595466593-58","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","LL Hair Studio","https://www.yellowpages.com/houston-tx/mip/ll-hair-studio-1951982","null","null","(2 Reviews)","[phone]","Visit Website","http://www.llhairstudiosalon.com/","8475 Highway 6 N Ste F, Houston, TX 77095","4","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=4"
"1595466709-91","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Courtyard Salon","https://www.yellowpages.com/houston-tx/mip/courtyard-salon-4403791","null","null","null","[phone]","Visit Website","http://courtyardsalonstexas.com/","8560 Highway 6 N, Houston, TX 77095","2","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=2"
"1595466690-87","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Super Weave Xpress","https://www.yellowpages.com/houston-tx/mip/super-weave-xpress-[phone]","null","null","(15 Reviews)","[phone]","Visit Website","http://www.superweavexpress.com/","3113 Fountain View Dr, Houston, TX 77057","3","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=3"
