web-scraper-order,web-scraper-start-url,all_list,all_list-href,business name,business description,reviews rating,phone number,website,website-href,business_address,PAGINATION,PAGINATION-href
"1595466462-25","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","TGF Hair Salon","https://www.yellowpages.com/houston-tx/mip/tgf-hair-salon-2263523","null","null","(3 Reviews)","[phone]","Visit Website","http://www.tgfhairsalons.com/","4935 Highway 6 N, Houston, TX 77084","5","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=5"
"1595466750-105","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Tina's Hair Studio","https://www.yellowpages.com/houston-tx/mip/tinas-hair-studio-14286033","null","null","(1 Review)","[phone]","null","","1080 Clear Lake City Blvd Ste A, Houston, TX 77062","2","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=2"
"1595466391-7","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Anahi Hair Salon","https://www.yellowpages.com/houston-tx/mip/anahi-hair-salon-23200514","null","null","null","[phone]","null","","13407 Main St, Houston, TX 77035","5","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=5"
"1595466747-104","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Salon Park","https://www.yellowpages.com/houston-tx/mip/salon-park-3835740","null","null","null","[phone]","Visit Website","http://www.salonpark.com/","5288 W 34th St, Houston, TX 77092","2","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=2"
"1595466533-39","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Eshallence Hair Design","https://www.yellowpages.com/houston-tx/mip/eshallence-hair-design-[phone]","null","null","null","[phone]","null","","4431 Griggs Rd, Houston, TX 77021","4","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=4"
"1595466676-83","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Salon Social","https://www.yellowpages.com/houston-tx/mip/salon-social-[phone]","null","null","null","[phone]","Visit Website","http://www.salon-social.com/","12355 Kingsride Ln, Houston, TX 77024","3","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=3"
"1595466487-30","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Beauty Empire","https://www.yellowpages.com/houston-tx/mip/beauty-empire-2533800","null","null","null","[phone]","Visit Website","http://www.beautyempirestore.com/","15002 Ella Blvd Ste 36, Houston, TX 77090","5","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=5"
"1595466716-93","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Hair & Now","https://www.yellowpages.com/houston-tx/mip/hair-now-[phone]","null","null","null","[phone]","null","","9639 Cypress Creek Pkwy, Houston, TX 77070","2","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=2"
"1595466474-27","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Salon Boutique","https://www.yellowpages.com/houston-tx/mip/salon-boutique-[phone]","null","null","null","[phone]","null","","16211 Clay Rd, Houston, TX 77084","5","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=5"
"1595466519-36","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Dpelos","https://www.yellowpages.com/houston-tx/mip/dpelos-13111887","null","null","null","[phone]","null","","4740 Aldine Mail Route Rd Ste B, Houston, TX 77039","4","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=4"
"1595466539-41","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Salon Oasis","https://www.yellowpages.com/houston-tx/mip/salon-oasis-[phone]","null","null","(1 Review)","[phone]","null","","1000 W Oaks Mall Ste 238, Houston, TX 77082","4","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=4"
"1595466755-107","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","E Styles Hair","https://www.yellowpages.com/houston-tx/mip/e-styles-hair-461523807","null","Come into E Styles Hair Salon and experience a totally relaxing, private, and professional environment. As as licensed professional, I have an established clientele with over 20 years of experience in hair care and quality work, including High Frequency. Please call me today for a FREE consultation or to ask any questions you might have!","(1 Review)","[phone]","Visit Website","http://www.estyleshair.com/","1430 Cypress Creek Pkwy, Houston, TX 77090","2","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=2"
"1595466742-102","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Versatile Beauty Center & Salon","https://www.yellowpages.com/houston-tx/mip/versatile-beauty-center-salon-2705006","null","null","(17 Reviews)","[phone]","null","","5175 Westheimer Rd, Houston, TX 77056","2","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=2"
"1595466542-42","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Beauty By Bruce","https://www.yellowpages.com/houston-tx/mip/beauty-by-bruce-7849711","null","null","(1 Review)","[phone]","null","","4600 Highway 6 N Ste 265, Houston, TX 77084","4","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=4"
"1595466355-1","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Kelley's Beauty Salon","https://www.yellowpages.com/houston-tx/mip/kelleys-beauty-salon-[phone]","null","null","null","[phone]","null","","13821 Breck St, Houston, TX 77066","5","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=5"
"1595466549-44","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","The Queens Palace Salon","https://www.yellowpages.com/houston-tx/mip/the-queens-palace-salon-[phone]","null","null","null","[phone]","null","","2611 Cypress Creek Pkwy, Houston, TX 77068","4","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=4"
"1595466731-98","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","TGF Hair Salon","https://www.yellowpages.com/houston-tx/mip/tgf-hair-salon-471106672","null","TGF Hair Salon in Houston offers a full range of hair services for women and men including cuts, color, texturizing, styling and waxing-all at an affordable price. Our professional stylists will help you find a style that fits your lifestyle and looks great. Plus, shop for the shampoo, conditioner and styling products needed to keep it looking great. Stop by TGF Hair Salon at 5805 E Sam Houston Pkwy Ste C at the New Forest Crossing Shop Ctr today and be confident you'll get the look you want.","null","[phone]","Visit Website","http://www.tgfhairsalons.com/","5805 E Sam Houston Pkwy N Ste C, Houston, TX 77049","2","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=2"
"1595466752-106","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Lord & Ladies Hair Designing","https://www.yellowpages.com/houston-tx/mip/lord-ladies-hair-designing-4665946","null","null","(1 Review)","[phone]","null","","8805 Stella Link Rd, Houston, TX 77025","2","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=2"
"1595466568-49","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Ovations Hair Studios & Spa","https://www.yellowpages.com/houston-tx/mip/ovations-hair-studios-spa-2641490","null","null","null","[phone]","null","","2410 Quenby St, Houston, TX 77005","4","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=4"
"1595466502-31","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Beauty Elite Group","https://www.yellowpages.com/houston-tx/mip/beauty-elite-group-[phone]","null","null","null","[phone]","Visit Website","http://beautyelitegroup.com/","20411 Imperial Valley Dr, Houston, TX 77073","4","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=4"
"1595466427-14","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Amy Ngan Beauty & Design","https://www.yellowpages.com/houston-tx/mip/amy-ngan-beauty-design-2616160","null","null","(1 Review)","[phone]","null","","11360 Bellaire Blvd Ste 270, Houston, TX 77072","5","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=5"
"1595466682-85","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Studio 31 Hair Lab","https://www.yellowpages.com/houston-tx/mip/studio-31-hair-lab-3133104","null","null","(1 Review)","[phone]","Visit Website","http://www.studio31hairlab.com/","2600 Travis St Ste 205, Houston, TX 77006","3","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=3"
"1595466597-59","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Venus Hair","https://www.yellowpages.com/houston-tx/mip/venus-hair-12988059","null","null","(149 Reviews)","[phone]","Visit Website","http://www.venushairhouston.com/","361 W 19th St, Houston, TX 77008","4","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=4"
"1595466665-79","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Hair Sensation","https://www.yellowpages.com/houston-tx/mip/hair-sensation-9120206","null","null","null","[phone]","null","","8705 Katy Fwy # 106, Houston, TX 77024","3","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=3"
"1595466712-92","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","A Christian Hairstylist","https://www.yellowpages.com/houston-tx/mip/a-christian-hairstylist-[phone]","null","null","null","[phone]","null","","13308 Fm 1960 Rd W, Houston, TX 77065","2","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=2"
"1595466565-48","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Monica Seymour Hair Design","https://www.yellowpages.com/houston-tx/mip/monica-seymour-hair-design-22476450","null","null","null","[phone]","null","","2470 Times Blvd, Houston, TX 77005","4","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=4"
"1595466438-17","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Simply Hair Elegance","https://www.yellowpages.com/houston-tx/mip/simply-hair-elegance-470974161","null","Simply Hair Elegance features two of Houston's most unique and talented master hair technicians.  Between Gwen Mitchell of Shearnique Hair Studio and Katherine Sanders of Simply Hair Elegance aka Katherine's Kreations:  these ladies have over 40 years experience in the hair care industry.  Now, back under one roof at Simply Hair Elegance, 7457 Harwin Drive, Suite 131, Houston, TX 77036.  Looking forward to servicing Houston, Texas and beyond!","(1 Review)","[phone]","null","","7457 Harwin Dr Ste 318, Houston, TX 77036","5","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=5"
"1595466466-26","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Great Hair Plus","https://www.yellowpages.com/houston-tx/mip/great-hair-plus-1312801","null","null","(1 Review)","[phone]","Visit Website","http://www.greatclips.com/","19742 State Highway 249, Houston, TX 77070","5","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=5"
"1595466654-75","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Exclusive 4 Salon Studios","https://www.yellowpages.com/houston-tx/mip/exclusive-4-salon-studios-[phone]","null","null","null","[phone]","null","","21638 State Highway 249 Ste F, Houston, TX 77070","3","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=3"
"1595466555-46","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Assure image hair and nail salon","https://www.yellowpages.com/houston-tx/mip/assure-image-hair-and-nail-salon-[phone]","null","null","null","[phone]","null","","5300 N Braeswood Blvd Ste 80, Houston, TX 77096","4","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=4"
"1595466702-90","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Visage Salon & Day Spa","https://www.yellowpages.com/houston-tx/mip/visage-salon-day-spa-[phone]","null","null","(7 Reviews)","[phone]","Visit Website","http://www.visage-salon-spa.com/","11910 Louetta Rd Ste A, Houston, TX 77070","3","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=3"
"1595466416-11","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Beauty Salon Nails by Lupita II","https://www.yellowpages.com/houston-tx/mip/beauty-salon-nails-by-lupita-ii-[phone]","null","null","null","[phone]","null","","5705 Gulf Fwy, Houston, TX 77023","5","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=5"
"1595466784-118","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Houston Lashology...an eyelash extension studio","https://www.yellowpages.com/houston-tx/mip/houston-lashology-an-eyelash-extension-studio-[phone]","null","","null","[phone]","Visit Website","http://www.houstonlashology.com/","1111 Eldridge Pkwy Ste 400, Houston, TX 77077","2","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=2"
"1595466698-89","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Summerwood Salon","https://www.yellowpages.com/houston-tx/mip/summerwood-salon-[phone]","null","null","(4 Reviews)","[phone]","null","","13157 W Lake Houston Pkwy, Houston, TX 77044","3","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=3"
"1595466420-12","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Flower Child's Studio Salon","https://www.yellowpages.com/houston-tx/mip/flower-childs-studio-salon-[phone]","null","null","null","[phone]","Visit Website","http://www.flower-childs.com/","14460 Hillcroft St, Houston, TX 77085","5","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=5"
"1595466513-34","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Mary's Hair Salon","https://www.yellowpages.com/houston-tx/mip/marys-hair-salon-[phone]","null","null","null","[phone]","null","","8803 Brae Acres Rd, Houston, TX 77074","4","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=4"
"1595466725-96","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Michael Saldana Salon Midtown","https://www.yellowpages.com/houston-tx/mip/michael-saldana-salon-midtown-[phone]","null","null","null","[phone]","Visit Website","https://www.michaelsaldanasalon.com/","1319 W Webster St, Houston, TX 77019","2","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=2"
"1595466447-20","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","The Q Salon","https://www.yellowpages.com/houston-tx/mip/the-q-salon-3052556","null","null","(7 Reviews)","[phone]","null","","7537 Westheimer Rd, Houston, TX 77063","5","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=5"
"1595466571-50","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","White Oak Plaza Beauty Salon","https://www.yellowpages.com/houston-tx/mip/white-oak-plaza-beauty-salon-954326","null","null","null","[phone]","null","","600 Heights Blvd, Houston, TX 77007","4","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=4"
"1595466684-86","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Shear Passion","https://www.yellowpages.com/houston-tx/mip/shear-passion-[phone]","null","null","(1 Review)","[phone]","Visit Website","http://www.shearpassion.vpweb.com/","10950 North Fwy Suite 301, Houston, TX 77037","3","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=3"
"1595466441-18","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Trade Secret","https://www.yellowpages.com/houston-tx/mip/trade-secret-1086310","null","null","(2 Reviews)","[phone]","Visit Website","http://tradesecret.com/","5135 W Alabama St, Houston, TX 77056","5","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=5"
"1595466642-71","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Damsels And Blokes","https://www.yellowpages.com/houston-tx/mip/damsels-and-blokes-22675387","null","null","(4 Reviews)","[phone]","Visit Website","http://www.damselsandblokes.com/","22448 State Highway 249, Houston, TX 77070","3","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=3"
"1595466657-76","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Studio 58 Hair & Spa","https://www.yellowpages.com/houston-tx/mip/studio-58-hair-spa-[phone]","null","null","null","[phone]","Visit Website","http://studio58dayspa.com/","15006 Rose Valley Dr, Houston, TX 77070","3","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=3"
"1595466552-45","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Creative Art","https://www.yellowpages.com/houston-tx/mip/creative-art-7788126","null","null","null","[phone]","Visit Website","http://www.creativeblinds.com/index.php","11317 Katy Fwy, Houston, TX 77079","4","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=4"
