web-scraper-order,web-scraper-start-url,all_list,all_list-href,business name,business description,reviews rating,phone number,website,website-href,business_address,PAGINATION,PAGINATION-href
"1595466369-4","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Beauty Elite Group","https://www.yellowpages.com/houston-tx/mip/beauty-elite-group-[phone]","null","null","null","[phone]","null","","835 Greens Pkwy Ste 200, Houston, TX 77067","5","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=5"
"1595466779-116","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Beautique Day Spa & Salon","https://www.yellowpages.com/houston-tx/mip/beautique-day-spa-salon-708321","null","null","(1 Review)","[phone]","Visit Website","http://www.beautique.cc/","701 Town And Country Blvd Ste 1900, Houston, TX 77024","2","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=2"
"1595466600-60","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","The Ambiance Salon","https://www.yellowpages.com/houston-tx/mip/the-ambiance-salon-8163667","null","null","null","[phone]","null","","17101 Kuykendahl Rd, Houston, TX 77068","4","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=4"
"1595466648-73","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Le Blanc Salon & Spa","https://www.yellowpages.com/houston-tx/mip/le-blanc-salon-spa-479854138","null","Enjoy a full range of spa services at LeBlanc Salon & Spa. Let our experienced technicians pamper you in luxury and comfort.","(1 Review)","[phone]","Visit Website","http://www.leblancsalon.com/","4822 Washington Ave, Houston, TX 77007","3","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=3"
"1595466670-81","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","TheIntlStrandHaven.com","https://www.yellowpages.com/houston-tx/mip/theintlstrandhaven-com-[phone]","null","null","null","[phone]","null","","2656 S Loop W, Houston, TX 77054","3","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=3"
"1595466617-64","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Hair by Angel","https://www.yellowpages.com/houston-tx/mip/hair-by-angel-17502560","null","null","null","[phone]","null","","12035 Beamer Rd, Houston, TX 77089","3","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=3"
"1595466507-32","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Edith's Beauty Salon","https://www.yellowpages.com/houston-tx/mip/ediths-beauty-salon-7405826","null","null","null","[phone]","null","","12035 Bammel North Houston Rd, Houston, TX 77066","4","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=4"
"1595466562-47","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","La Lumière Beauty Salon","https://www.yellowpages.com/houston-tx/mip/la-lumire-beauty-salon-8418678","null","null","null","[phone]","null","","3712 Alba Rd, Houston, TX 77018","4","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=4"
"1595466620-65","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Hair Today Beauty Salons","https://www.yellowpages.com/houston-tx/mip/hair-today-beauty-salons-879531","null","null","null","[phone]","Visit Website","http://www.hair-today.com/","10628 Westheimer Rd, Houston, TX 77042","3","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=3"
"1595466662-78","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Distinctive Looks Salon","https://www.yellowpages.com/houston-tx/mip/distinctive-looks-salon-16380989","null","null","null","[phone]","null","","12806 Willow Centre Dr Ste B, Houston, TX 77066","3","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=3"
"1595466765-111","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Anisa Beauty Parlor","https://www.yellowpages.com/houston-tx/mip/anisa-beauty-parlor-1340046","null","null","(9 Reviews)","[phone]","Visit Website","http://www.anisabeautyparlor.com/","6121 Hillcroft St Ste D, Houston, TX 77081","2","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=2"
"1595466773-114","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Atrium Salon & Day Spa","https://www.yellowpages.com/houston-tx/mip/atrium-salon-day-spa-[phone]","null","null","(9 Reviews)","[phone]","Visit Website","http://www.atriumspa.com/","9516 Jones Rd Ste H, Houston, TX 77065","2","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=2"
"1595466573-51","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Hair Desire Salon","https://www.yellowpages.com/houston-tx/mip/hair-desire-salon-697266","null","null","null","[phone]","Visit Website","http://hairdesiresalon.com/","920 Studemont St Ste 600, Houston, TX 77007","4","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=4"
"1595466673-82","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Bella Hair Studio","https://www.yellowpages.com/houston-tx/mip/bella-hair-studio-11537030","null","null","null","[phone]","null","","403 Edgebrook Dr, Houston, TX 77034","3","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=3"
"1595466623-66","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","De Cache Beauty Salon","https://www.yellowpages.com/houston-tx/mip/de-cache-beauty-salon-[phone]","null","null","null","[phone]","null","","172 Uvalde Rd, Houston, TX 77015","3","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=3"
"1595466789-120","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Healthy Hair Houston","https://www.yellowpages.com/houston-tx/mip/healthy-hair-houston-465423002","null","I have specialized in healthy hair care for over 13 years.At Healthy hair houston I realize that every client is diferent so through out the years i have continued in education.the study of the scalp and various disorders, .","(1 Review)","[phone]","Visit Website","http://www.healthyhairhouston.com/","15626 Silver Ridge Dr Ste 113, Houston, TX 77090","2","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=2"
"1595466631-69","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Flair Salon of Beauty","https://www.yellowpages.com/houston-tx/mip/flair-salon-of-beauty-6006482","null","At Houston's Flair Salon of Beauty, you can take care of all of your beauty services at once, including hair care, nail care, and waxing. Every face has a different hairstyle that suits it best. Allow this salon's stylists to pinpoint the right one for you. Flair Salon of Beauty is a salon fully equipped to handle all of your beauty needs. Give them a call today.","null","[phone]","Visit Website","http://salonsofamerica.com/","9704 Hillcroft St, Houston, TX 77096","3","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=3"
"1595466736-100","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Revivance Hair Salon","https://www.yellowpages.com/houston-tx/mip/revivance-hair-salon-2133290","null","null","(1 Review)","[phone]","Visit Website","http://revivancehairsalon.com/","1200 Louisiana St, Houston, TX 77002","2","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=2"
"1595466771-113","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Flawless Image","https://www.yellowpages.com/houston-tx/mip/flawless-image-1440556","null","Flawless Image is a full service hair salon that's been in business for over 25 years.  We pride ourselves on quality and customer service. Our goal is for every client to leave our salon feeling flawless! Come visit us, we are here to serve you!","(6 Reviews)","[phone]","Visit Website","http://www.flawlessimagehairsalon.com/","779 Normandy St, Houston, TX 77015","2","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=2"
"1595466787-119","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Perfect Beauty","https://www.yellowpages.com/houston-tx/mip/perfect-beauty-3838799","null","null","(1 Review)","[phone]","null","","2403 Bay Area Blvd Ste F, Houston, TX 77058","2","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=2"
"1595466606-61","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Pro-Cuts","https://www.yellowpages.com/houston-tx/mip/pro-cuts-459586752","null","At Pro-Cuts Salon, our friendly stylists take the time to get to know you. This means you'll get the hair cut you want and the products you need every single time. No matter what haircut or hair care service you're going for, Pro-Cuts provides you value that is the best on the block. Great Style You Can Afford.","null","[phone]","Visit Website","http://www.pro-cuts.com/","4978 Highway 6 N Ste K, Houston, TX 77084","3","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=3"
"1595466760-109","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","The Cutting Room","https://www.yellowpages.com/houston-tx/mip/the-cutting-room-4365540","null","The Cutting Room is a beauty salon committed to your beauty and well-being. Our goal is to provide the finest in salon services and products in a relaxing and professional environment.Mark has over 30 years of extensive training in creating a personalized cut or color to enhance your style. At The Cutting Room we only use the finest products.","(3 Reviews)","[phone]","Visit Website","http://www.tcroom.com/","1425 Westheimer Rd, Houston, TX 77006","2","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=2"
"1595466757-108","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Visible Changes (inside Willowbrook Mall)","https://www.yellowpages.com/houston-tx/mip/visible-changes-inside-willowbrook-mall-475741888","null","In 1977, Visible Changes began a revolution in the hairdressing industry with a company that delivered high quality services from well-trained stylists. Maryanne McCormack began with one salon in Greenspoint Mall in Houston, Texas, and the company has grown to include salons across the state of Texas. Today, Visible Changes has hair salons located in major malls in Houston, Austin, San Antonio and Frisco (Dallas area). 
 
Over the years Visible Changes salons have become known for outstanding customer service, creative and innovative styles and most importantly our well-educated, talented team. The creative work from Visible Changes has been featured in Passion, Styles and Stylists magazines, and in fashion publications around the world 
 
Visible Changes was recognized in 1983 by Intercoiffure, an organization that extends its membership to only the finest hair designers in the world. Visible Changes was listed twice as one of INC Magazines' fastest growing companies, and in 2006, Visible Changes won Salon Entrepreneur of the Year at the Global Salon Business Awards in Barcelona, Spain. Visible Changes has been recognized as a  “Best Places to Work” winner from The Houston Business Journal, and as a ""Top Work Place"" by the Houston Chronicle. 
 
Our award-winning hair cutting system was created by founder Maryanne McCormack after years of personal study under such hair styling pioneers as Paul Mitchell. At Visible Changes, we require all new staff members to complete our Basic Training Program, whether they are new cosmetology graduates or experienced in the industry. Requiring this intense education is necessary to maintain the level of quality that is Visible Changes' standard which allows us to guarantee that our clients will receive the same high quality, Visible Changes experience at each salon location in Houston, Austin, San Antonio or Frisco (Dallas area). 
 
Visible Changes salons are well-known nationally and internationally as a cutting edge salon business. We have received awards from magazines for our quality services and innovative business models, work closely with leading beauty manufacturers and have been pioneering the salon industry practices since we were founded in 1977. 
 
We have always believed that the client comes first and we strive to bring you the best hair salon experience in Texas.","(1 Review)","[phone]","Visit Website","http://visiblechanges.com/","2000 Willowbrook Mall Suite 1322, Houston, TX 77070","2","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=2"
"1595466781-117","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","True Beauty Makeup Artistry","https://www.yellowpages.com/houston-tx/mip/true-beauty-makeup-artistry-464670041","null","True Beauty Makeup offers In studio and On location makeup and hair styling for any special event. Our makeup services lasts over 20 to 25 hours In studio or On location. We don't believe in over charging the bride or her bridesmaids. We offer same pricing for the entire party. Our entire team offers a elegant stress free environment. Let our team take care of your big special day.","(2 Reviews)","[phone]","Visit Website","http://www.tbmartistry.com/","10303 Northwest Fwy, Houston, TX 77040","2","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=2"
"1595466576-52","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Hair Spa","https://www.yellowpages.com/houston-tx/mip/hair-spa-10774617","null","null","null","[phone]","Visit Website","http://joetoga.com/","11579 S Wilcrest Dr, Houston, TX 77099","4","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=4"
"1595466376-5","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Beauty Magic Salon","https://www.yellowpages.com/houston-tx/mip/beauty-magic-salon-30214097","null","null","null","[phone]","null","","2014 Gessner Rd, Houston, TX 77080","5","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=5"
"1595466629-68","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Isabel","https://www.yellowpages.com/houston-tx/mip/isabel-[phone]","null","null","null","[phone]","Visit Website","http://lealiproestilista.vpweb.com/","6415 S Lake Houston Pkwy, Houston, TX 77049","3","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=3"
"1595466646-72","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Hair Trendz","https://www.yellowpages.com/houston-tx/mip/hair-trendz-[phone]","null","null","(1 Review)","[phone]","null","","13306 Westheimer Rd, Houston, TX 77077","3","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=3"
"1595466523-37","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Cut & Style","https://www.yellowpages.com/houston-tx/mip/cut-style-21672849","null","null","null","[phone]","null","","7909 Hillcroft St, Houston, TX 77081","4","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=4"
"1595466587-56","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Serenity Hair Studio","https://www.yellowpages.com/houston-tx/mip/serenity-hair-studio-[phone]","null","null","(1 Review)","[phone]","null","","5901 Westheimer Rd., Suite # B2, Houston, TX 77057","4","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=4"
"1595466536-40","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","TGF Hair Salon","https://www.yellowpages.com/houston-tx/mip/tgf-hair-salon-9664202","null","TGF Hair Salon in Houston offers a full range of hair services for women and men including cuts, color, texturizing, styling and waxing-all at an affordable price. Our professional stylists will help you find a style that fits your lifestyle and looks great. Plus, shop for the shampoo, conditioner and styling products needed to keep it looking great. Stop by TGF Hair Salon at 14680 Memorial Dr at the Memorial Shopping Center today and be confident you'll get the look you want.","null","[phone]","Visit Website","http://www.tgfhairsalons.com/","14680 Memorial Dr, Houston, TX 77079","4","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=4"
"1595466405-9","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Xcess Salon","https://www.yellowpages.com/houston-tx/mip/xcess-salon-9930654","null","null","null","[phone]","null","","3006 Blalock Rd, Houston, TX 77080","5","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=5"
"1595466483-29","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Nu Identity Salon","https://www.yellowpages.com/houston-tx/mip/nu-identity-salon-6427635","null","null","null","[phone]","Visit Website","http://www.nuidentityhairsalon.com/","13535 Bammel North Houston Rd, Houston, TX 77066","5","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=5"
"1595466668-80","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Phoenix Hair Salon","https://www.yellowpages.com/houston-tx/mip/phoenix-hair-salon-14907498","null","null","null","[phone]","null","","8200 Broadway St Apt 135n, Houston, TX 77061","3","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=3"
"1595466659-77","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Salon Boutique","https://www.yellowpages.com/houston-tx/mip/salon-boutique-[phone]","null","null","null","[phone]","Visit Website","http://www.ohsochicboutique.net/","118 Vintage Park Blvd Ste 91, Houston, TX 77070","3","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=3"
"1595466652-74","https://www.yellowpages.com/search?search_terms=Beauty+Salons&geo_location_terms=Houston%2C+TX","Texas Hair Team","https://www.yellowpages.com/houston-tx/mip/texas-hair-team-466301617","null","Welcome to Texas Hair Team, where your hair is pampered and treated by professional stylists to maintain a healthy color and glow. We promise our services are worth the time and money, and once you experience what Texas Hair Team has to offer, you'll dump your box dye in the trash and keep coming back!","(8 Reviews)","[phone]","Visit Website","http://www.hairsalonflairteamllc.com/","12710 W Lake Houston Pkwy Ste C, Houston, TX 77044","3","https://www.yellowpages.com/search?search_terms=Beauty%20Salons&geo_location_terms=Houston%2C%20TX&page=3"
